source_id,pal4_oid,parallax,parallax_error,ra,dec,phot_g_mean_mag,pmra,pmra_error,pmdec,pmdec_error,ang_sep
4021975365030889856,103,0.050343694927849215,0.09770816,172.30515240827327,28.97031332444757,17.327873,-0.2210758376113539,0.07782844,-0.46376553507053675,0.07581632,2.5995071032373574E-5
4021975261951694848,104,0.10283522162988608,1.1205881,172.32456272988622,28.970403576662726,20.492876,-0.017722926063229963,0.8892475,0.08661988821533664,0.82263064,1.576736915947258E-5
4021975261951043584,105,-0.21217835569264218,0.4159424,172.32214067599077,28.96994371342746,19.608902,0.3036272390455482,0.35891017,-0.38801236647683357,0.32369378,2.7570493967615308E-5
4021975261951086592,106,1.1573049492919192,1.1153774,172.31544886043,28.968332703045366,20.580961,-0.3238335102659903,0.9012584,-0.3855432259599907,0.8025425,3.655829293439141E-5
4021975257656503040,107,-0.8417204376066322,0.33982158,172.32063264292037,28.968418520005017,19.455881,-0.21564198467762727,0.30605292,-0.7310707432757733,0.26839584,3.214897094478579E-5
4021975154577281280,108,0.1479905355394457,1.1574125,172.30645216819258,28.96815282160412,20.531116,0.2657495835881339,1.0435538,-1.32391991131428,0.74459225,4.141706615088311E-5
4021975261951495680,109,0.052617641904017264,1.229886,172.3255543118906,28.968151702400604,20.558374,-1.5743566233949264,1.2650852,-1.5167700663287995,0.6794181,5.4371278071964345E-5
4021974467382514304,110,0.5943444594618479,0.09601104,172.35603254223864,28.968658538554365,17.62964,-22.16981695413246,0.087158576,-4.407548691023253,0.081024356,1.306542281442771E-4
4021975261951045504,111,-0.06905271964757059,0.29712588,172.31830736740824,28.96725014571307,19.222878,-0.6481401964762589,0.2676586,-0.5771933094728621,0.22430535,1.6698736837673167E-5
4021975261951044224,112,-0.05102206194412482,0.08939597,172.32140255761786,28.966457332502458,17.339897,-0.314399278044728,0.076475434,-0.3481408656570771,0.07488175,2.9907272651789496E-5
4021975261951044992,113,0.6761435536462596,0.7555371,172.31982733208739,28.96621199949252,20.41367,0.05668778884853906,0.7308258,-0.6372201489909288,0.6083946,4.354071705182632E-5
4021975158871831680,114,0.08768035905638433,0.30342245,172.3141349761657,28.965487683344392,19.246218,-0.1575549963884928,0.25970665,-0.584422022454241,0.25970638,2.130923764381492E-5
4021975158871832064,115,0.36829757686538683,0.45962477,172.31302380331516,28.964939327117282,19.716293,-0.3453873948129531,0.40173712,-0.7906248881835273,0.37716612,2.1555939098433368E-5
4021981786006783744,116,-1.5741470591496654,0.98410183,172.1599141269836,28.960941159395563,20.527775,-0.7089189765396343,0.9259316,-0.8647299715128464,0.76316446,3.9257700202173885E-5
4021981373689923712,118,0.3407908433300293,0.16481316,172.19994111529658,28.961678895557682,18.487103,-28.785580459053516,0.14050013,-13.54871912516558,0.14723103,1.741887845341301E-4
4021975257656502784,119,-0.05411784719593912,0.0965529,172.3209239104411,28.96428826192028,17.491264,-0.25227192399029796,0.082086176,-0.5328386869061053,0.08166753,1.9706670246610763E-5
4021975154577279616,120,0.04369822576446069,0.12308739,172.31464798211238,28.962953541359656,17.843534,-0.180958714863278,0.10480923,-0.5530973857998959,0.112713575,2.816895703843637E-5
4021974776620157312,121,0.6898155300973285,0.086559884,172.3779959417297,28.9630958288889,17.279154,-3.008281696127998,0.07719284,-6.069621971191344,0.070970066,4.154568033302843E-5
4021974643476380544,122,1.1456736897933277,0.032290284,172.41999236012808,28.962454009320478,15.39073,-10.060046554990492,0.027111486,-12.48263152238988,0.026979959,8.148151059611548E-5
4021972955554023424,123,0.05158013024910564,0.050441135,172.49180750904932,28.96271980432856,16.196438,-6.751936365227604,0.045963444,-4.863531405575348,0.051246494,1.79440399824129E-5
4021975124513082880,124,-0.3584705011827921,0.59087336,172.29880963145646,28.9587840398036,19.89931,0.31962678790306576,0.4885841,-0.5368376369431995,0.46779427,3.167920772415987E-5
4021974433022768512,126,0.07894393617516178,0.93451655,172.33403324898566,28.951774003810183,20.524914,-0.016674156705199835,0.9874351,0.683349899329856,0.77467287,1.5305747513771058E-6
4021974570461721088,127,0.7638496265277676,0.23729478,172.39374318195573,28.949142259700682,19.014692,-29.159227464239294,0.21292019,2.684649917584931,0.18829152,1.6087424648980223E-4
4021972233999512320,129,0.7806598451646699,0.32174566,172.51106598923536,28.950816534611707,19.360098,-0.9340809326750271,0.29372317,-1.0181616311511839,0.3085966,5.043514534708048E-5
4021969485220441472,130,-0.336358452372151,0.13018045,172.25557181154565,28.943493151878986,18.034472,-1.4453682692592706,0.11313008,-1.185934831680803,0.10424517,3.652896841446829E-5
4021981652863015168,131,1.2887798830648602,0.044094026,172.13290095524346,28.939664282729836,15.62685,2.036189360831426,0.038853828,-1.4027845530294178,0.04102051,3.385797972701536E-5
4021974329943550848,132,1.4718428775972237,0.23152897,172.33817178068279,28.9430006275061,18.830898,-10.410271067226093,0.18496424,1.6665595623630864,0.18256375,7.447557424565368E-5
4021980927013315968,133,-0.15528141174325844,0.39978483,172.14863648970734,28.937460135467585,19.816996,0.018762559341554436,0.34145254,-0.07817626757529317,0.3307115,2.346314617328949E-5
4021980789574362880,134,0.14115541971334283,0.26531082,172.19511335656392,28.938352821273963,19.202671,-2.5452067444368534,0.22868797,-4.650037708866673,0.21124458,3.1852141036521315E-5
4021980755214623872,135,0.16604888772785742,0.47499996,172.1901473626532,28.93659553422981,20.047346,-4.203757451125818,0.41736382,-2.821080830640252,0.4088297,3.893593398913392E-5
4021980961373052416,136,-0.5699731551252558,0.64020413,172.17904955757552,28.93156978987569,20.291332,-4.193648517628117,0.5354434,-1.7180651986238142,0.52030957,1.333439811370453E-5
4021971615524217600,137,0.15115057778393698,0.3115799,172.441566589124,28.935695993464183,19.40808,-1.5779202690733518,0.2997553,-11.4860149861933,0.27356443,6.752004222253564E-5
4021972062200816640,138,0.1585587769962656,0.15404113,172.51967816323383,28.93697432487008,18.337883,-4.097125905145479,0.13938615,-8.794708046130395,0.14814653,6.10509696788715E-5
4021980656430600960,139,3.5620361304813377,0.09224686,172.17651087566793,28.923700813334094,13.904996,-13.455807355955097,0.08285985,-35.822211162009495,0.081867166,1.8074227074624168E-4
4021980656430600832,140,1.525085338854853,0.03991098,172.1783575659357,28.919854829672907,15.918261,-4.316647857834489,0.03478045,-3.4523103956820425,0.033444673,2.029136634627582E-5
4021974123785114112,141,0.36119586262250325,0.29136103,172.3883409533949,28.92216501616301,19.315218,-1.1014186015322411,0.26455548,-3.183034391311723,0.23112552,3.957578751667289E-5
4021972027841071616,142,0.2377246213147719,0.10949068,172.50362615876236,28.916048390605763,17.539448,2.263853770746361,0.09123816,-1.1512674982826763,0.10166661,5.342749248834077E-5
4021974093720567808,143,1.7169487953083133,0.08255669,172.37687608252153,28.91228378639057,17.157393,5.9076893306086085,0.07124872,-25.276316443388176,0.06407612,1.320441345271453E-4
4021973990641353088,144,3.667252026237514,0.031131372,172.36319802408437,28.91100554175917,15.229757,12.348384300906355,0.026016913,-41.856897174690715,0.028149197,2.2096542642664716E-4
4021968385708801408,145,1.7649320329691565,0.07771231,172.29436109750822,28.905376661387994,17.070246,-14.431391578392049,0.06441131,2.419256779982389,0.061777644,1.0348693841062997E-4
4021979312105601408,146,0.5648091776121157,0.11842097,172.1369833761279,28.90079035745843,17.904171,-9.755661383165778,0.10385627,-9.101548837658147,0.110508196,3.444383909417458E-5
4021979350760544256,147,0.21765400874138852,0.06640185,172.14759263328446,28.900558079646014,16.943794,-2.1627115809935242,0.059644964,-1.0075539650162413,0.058808334,1.5875964563861102E-5
4021979316400806528,148,3.458631850829682,0.020871086,172.13109902612987,28.89996380584108,14.455493,23.447446877786962,0.018883789,-16.837096636578174,0.020104198,1.683270179688643E-4
4021970516012579456,149,0.886510081702973,0.1900325,172.48199807281287,28.903344309473887,18.457436,-4.851821977489921,0.16899233,-11.78845396611562,0.17951372,7.432750129360311E-5
4021971104423329152,150,-0.7878609575867079,0.5656542,172.40875006879418,28.901362773477846,19.985966,-0.16991569575108695,0.5101871,-5.10014334063843,0.41206747,1.6268584166823954E-5
4021968321284525184,151,0.8212231369211387,0.038249683,172.3158773874837,28.898369640236606,15.655803,-2.5736521584684047,0.032187697,-3.664203069956898,0.034336507,4.073593080654711E-5
4021968145190629888,152,0.5341564313682363,0.13412915,172.3324828702255,28.89763487315716,17.855423,-1.185828379902896,0.109595925,-4.088380513369823,0.10098295,3.1816631634885314E-5
4021968149485832064,153,2.400793559514431,0.017033242,172.34018241332882,28.895003168812174,12.24152,-9.404198897595306,0.013038592,-25.955747219027526,0.014411643,1.507900035524686E-4
4021969004184087552,154,0.7492563018308432,0.15468676,172.27128325110456,28.89177766522724,18.231941,24.48500692779742,0.13079736,-36.428616710142215,0.11723752,2.006445475957803E-4
4021970863905160704,155,0.143209495008704,0.0731663,172.41083635682327,28.894385595272276,17.061926,-8.752381547889968,0.06266539,-6.054082502454711,0.061756857,6.79262102855314E-5
4021970893969697664,156,0.2953257045395828,0.20095067,172.41534006987916,28.892365262913348,18.758877,1.057452789544337,0.18114936,-13.040246444192562,0.16061565,6.550967561232489E-5
4021968763665917312,157,0.5135951796383095,0.06845166,172.21135464143055,28.886327548534386,16.919191,-2.183268060043531,0.06370124,-9.058169057885147,0.059739023,3.3345497695462107E-5
4021979213321591680,158,0.9553583461407206,0.047014516,172.1267104080492,28.883321341958464,16.253138,-4.9726460694185235,0.038587086,-8.322595193535836,0.044064485,2.1744760683877345E-5
4021970314149345408,159,0.1944776972671701,0.15485032,172.50232413470937,28.891081695911282,18.25563,-3.131090970867483,0.14622922,-11.913396793401464,0.14323704,7.678629908501867E-5
4021979213321949440,160,0.373992576257807,0.19889298,172.12152960322862,28.88255366396172,18.712757,-4.6462349007927815,0.16471101,-3.421851982434114,0.17048635,1.1833534557120492E-5
4021970275494405760,161,-1.4542742553018284,0.8429666,172.51259543278658,28.88875615850542,19.570774,-8.480702057597695,0.77527547,-16.17908660361525,0.89015234,6.147895472025256E-5
4021968729306176128,162,1.0539686829572472,0.220163,172.1965584702998,28.88073721124501,18.826258,0.30403382087701086,0.2073964,-4.624106884764138,0.17319089,6.339659611387706E-6
4021970309854141824,163,0.045501716110848474,0.40777636,172.48821352129966,28.88404872102081,19.586641,-1.5000136608930241,0.38893577,-18.298351946878388,0.34859973,1.0952558366721605E-4
4021970447293094400,164,0.16335699564335113,0.124310456,172.44761467650974,28.88146150714392,17.882961,-19.656497001782363,0.10187664,-4.733058507792169,0.1051579,1.0633483100649414E-4
4021967805888450304,165,0.6694598922140446,0.031554032,172.28047454469487,28.871389333036714,14.912421,-8.56308098902157,0.02471341,-5.017121601474532,0.025824213,6.404709934672737E-5
4021978801004731520,166,0.12547504372195836,0.02780531,172.10615192129535,28.867506670567103,14.924133,5.290558386590365,0.022770684,-14.055525961375992,0.025163831,8.818871299389883E-5
4021967835952973824,167,0.17237658840570863,0.17408745,172.25233882827615,28.86737454643576,18.327051,-4.943685839953312,0.13864546,-8.371700746082077,0.13559979,5.434917152556022E-5
4021967286197158656,168,0.25098783811567704,0.3392309,172.16732975919004,28.863957932631187,19.51133,1.2002663078601556,0.29102257,-12.906610490439533,0.27752405,3.848689318591421E-5
4021970687811258240,169,0.1594970513227383,0.29749984,172.4139222340691,28.868478694262187,19.206598,-0.4949842788194866,0.25437632,-3.5026155677332165,0.22896354,1.7363483595075652E-5
4021967801593232640,170,-0.05265405043852522,0.135266,172.28123061561624,28.860770124145457,18.019814,-1.7088659782226157,0.11129678,-1.0487492076178604,0.10412228,2.723621427158829E-5
4021968454428260992,171,-0.08342471081601174,0.23336983,172.2232093752791,28.85757096662511,18.993977,-2.679049126851459,0.20479484,-6.5902218658437715,0.17816326,2.948609812424121E-5
4021978899788723968,172,0.5179234600989164,0.26102632,172.1358248555341,28.853884595961848,18.997145,-1.2074933103986165,0.21836713,-15.690838024000707,0.21397284,6.0996961796005025E-5
4021970692106491264,173,1.6270879561187441,0.017916711,172.40447140123496,28.859450178108187,13.94277,-43.25590645085467,0.016387086,-2.614745892342292,0.01587756,2.348349496585259E-4
4021968454428260352,174,0.3812137978323598,0.51780385,172.2144668704375,28.855301614970617,19.913208,-2.6997645047384404,0.42451793,-3.524976705846553,0.41803375,1.8144835545167906E-5
4021923172588326016,176,0.5653096068546376,0.079623796,172.497396484304,28.850772770839427,16.98008,3.617397169643293,0.08874328,-13.216415497287601,0.0845317,1.1353524672813776E-4
4021966976959505536,178,-0.3426029321432557,0.3817032,172.20926433405705,28.843424434548947,19.50169,-0.4090894913173929,0.32088596,-0.38793199276704027,0.32510427,3.7370942723567155E-5
4021964949734742144,179,2.322750519752058,0.016998105,172.31879365123132,28.842906508992325,12.772319,-28.303141546392553,0.0141857,-3.841108984718992,0.014441516,1.6802472585503457E-4
4021923168293085440,180,0.4415038015402603,0.19915473,172.50472141568014,28.843707999430517,18.521101,-17.93537698635245,0.21684119,-6.356920787911538,0.18172246,7.94754370891134E-5
4021964022022002688,181,0.19346860146874872,0.4878531,172.39298982473562,28.837018524354868,20.015215,-3.170752392610021,0.5065112,-2.171672592276819,0.3822663,2.526192522862108E-5
4021966942599761920,182,0.21630613757398068,0.40270686,172.19695680690126,28.830682121555743,19.72939,-0.8060152949762263,0.3534521,-3.194106129581141,0.30101752,2.638762903838025E-5
4021964571777815424,184,0.33952442294921814,0.11712912,172.30154428705282,28.832559616285636,17.5477,3.459739724882847,0.10466151,-7.110088854441486,0.08673375,2.495315728905648E-5
4021966843815777920,185,1.1190207517803465,0.018506864,172.18059116164935,28.822365426831414,13.619419,-45.38909029407919,0.015526777,-18.39621929791646,0.01738909,2.2401226772944454E-4
4021966702081588480,186,0.936352105671847,0.44629133,172.14563671270193,28.820669283864543,19.80666,-0.5822507335358125,0.3876885,-5.71190493829628,0.36431673,8.765243763749598E-5
4021922897710418816,188,1.295522308262055,0.023850312,172.51389405323877,28.826249797351956,12.888784,-32.936936754871176,0.024897654,-7.02210156798038,0.024753254,1.451609078051419E-4
4021969657019088640,190,0.8484004956049627,0.51587325,172.44222221560105,28.823515497275636,20.067286,-2.6894633703265987,0.66568094,-5.494106721062322,0.43014404,4.388367713870329E-5
4021922721616476032,192,0.24836257768834596,0.32245255,172.48894044126703,28.81926126496203,19.39377,-5.503480291038639,0.38355827,-12.75243836177501,0.30638337,8.623733391363877E-5
4021966087901533184,193,0.3356622296421177,0.032773323,172.20862789191148,28.812127656137456,15.432423,-1.7073565624663893,0.02663785,-3.8757445592344344,0.027128523,1.1449424840836835E-5
4021964472993848960,194,0.760095761868802,0.01898364,172.3090526770519,28.813674715258696,13.975783,12.6599685256598,0.017086783,-31.037850236599315,0.016057873,1.587502240588727E-4
4021964296899898240,196,2.0241016077852896,0.6861075,172.3223056309447,28.812765948394677,20.214577,-18.02117659027514,0.8792294,-20.096648019712156,0.49775606,1.504312284901429E-4
4021965877447861888,197,0.29471701079304585,0.26640108,172.25707127558155,28.809277835670233,19.101095,-0.5742516624176259,0.26457015,-2.2657892748751483,0.20663741,1.3305363714713125E-5
4021964472993875712,198,0.053714839744725164,0.119928,172.30819194995672,28.80841973983502,17.666733,-1.6167884517645594,0.12986353,-1.1451721050269428,0.09346879,2.7397345712892438E-5
4021922687256732928,199,0.8282885884556324,0.55600387,172.48552777709966,28.810087507368944,20.110361,-1.8755622974047481,0.65586644,-3.1967910524027645,0.49439254,7.374113848903095E-5
4021922588472774656,201,2.486830208413738,0.062259544,172.47956229274686,28.80656102768497,11.708999,-40.952156137146,0.06995786,-9.646662683218269,0.062049683,2.044066310675928E-4
4021966049246550144,202,1.009816535892404,0.15647386,172.18886515058236,28.7995717724032,18.303034,-11.329976993581568,0.14582367,-10.954743672206014,0.13127248,3.4915911348916546E-5
4021922481098299904,203,-0.051776490903556155,0.21889035,172.4970469121221,28.8020099719116,18.529474,15.742105818378777,0.23066546,-33.95696023539182,0.287781,2.53940017818624E-4
4021964262540153600,204,0.7844503876902311,0.13508184,172.31552451273188,28.795910462211786,17.898642,-0.09555648765834401,0.11587079,-9.132440012626093,0.10545011,4.669068606892787E-5
4021966358484192128,205,0.27830750727864556,0.18394639,172.13172575870936,28.791013317165692,18.468046,-1.1482542634781518,0.14951697,-4.069424818353414,0.15010765,6.64812511450477E-5
4021965774368638208,206,0.874348714123077,0.40898147,172.21077393301192,28.788108645066853,19.711796,-1.4665671752665956,0.4024919,-2.5264222746687497,0.31540683,5.486511220164291E-5
