g,ra,dec
18.06107312,199.17874125484298,17.89231832341223
14.72975016,198.8991980342857,17.884913896177395
18.89289136,199.17909039801475,17.88943457501943
18.911114559999998,199.182826624252,17.889327074607593
18.29942248,199.17898734162932,17.8890996574808
18.37201156,199.03002031529599,17.88562925398093
19.29785136,199.17894677706735,17.888562860802303
19.41630216,198.96211953657118,17.881343430929252
99.9999,199.0404061520592,17.878146265741776
19.236094960000003,198.9092188651358,17.874459938120065
16.98937488,199.11688402829097,17.8785484922228
16.881259919999998,199.11689450654404,17.87847529279061
19.26342976,199.1015709691225,17.874295536068068
20.41036248,199.2072483741154,17.875649998632714
19.38188056,199.2762269030968,17.87466314719189
18.53895632,199.22770978457635,17.8734982512499
18.82242832,198.94120509437727,17.865536272544638
15.13131916,199.14860374570094,17.870012888334738
19.1055966,198.96859873314693,17.865612550926546
14.53090416,199.14859267813856,17.869771661247082
19.187499759999998,199.1611664898966,17.869246771509676
18.650306280000002,198.98860949523996,17.86521367274139
18.703066359999998,198.98876681204132,17.864936252118277
17.763902799999997,199.12132797803218,17.86774616249378
19.272541359999998,199.0184105415588,17.863121020070057
101.00358328,199.11365136873283,17.86005616419302
17.195400279999998,199.11376980064898,17.859902256295037
18.295612600000002,198.9314359914021,17.854671721442216
18.0754796,198.93167938002506,17.854357966293318
17.05374184,199.16488441937923,17.859644849337652
19.08333104,199.1692949083532,17.858885508405276
18.84227136,199.25463374367658,17.860218648103842
16.76556728,199.31442240903186,17.858489782680085
17.045018560000003,199.31418415071673,17.85804181090071
18.85188916,199.25202305516066,17.855782973399773
19.39074596,199.25198198513925,17.85563728562865
19.24267556,199.25190138537235,17.855488991112228
19.17737576,199.07301333981658,17.848703084224113
18.249814880000002,199.15329386808733,17.850366584220716
19.05487536,199.23770206203136,17.85104930047272
19.010734720000002,198.91768601047625,17.84266434404792
18.80886216,199.0256123959496,17.844730456225548
18.886175639999998,199.05970543681514,17.84290881020157
19.10347056,199.178596791878,17.844493782512316
18.92440056,199.20558255674686,17.843479764240115
19.309392719999998,199.05590151077186,17.839837205592218
19.29228316,199.12592850881254,17.840669457094886
16.72374724,198.9404123697704,17.835676350420822
16.71066316,198.94061258387163,17.83545946734035
18.78243852,199.18020887258007,17.83501477014869
19.0202108,199.17959864693321,17.834969369807386
16.68924192,199.02840962968278,17.83127070543343
18.21595092,199.02896490752022,17.83106742030992
18.984108600000003,199.1120308449599,17.831325154216405
19.149028559999998,199.16300508658514,17.83190038896739
18.83012256,199.0896483649247,17.829472697629548
18.22926316,199.27877784391526,17.8333148702363
17.338792639999998,199.14230545216094,17.828191236076652
18.81534152,199.11082402052844,17.826111971494825
19.07036508,198.9423447990561,17.82116654751724
18.093601560000003,199.05373135717105,17.821443030040864
16.47583148,198.90869902825744,17.817078708747196
17.701785599999997,198.90894384274196,17.816847440294488
18.18308,198.9581033971887,17.81601885697823
19.18091916,198.95828126382312,17.815802194469832
19.671660879999997,199.12467095332636,17.81938500164354
14.34659048,199.03971448830026,17.816482821277756
14.704613440000001,199.13157825436778,17.817841590117617
19.12088384,199.0817757744148,17.815619096339258
19.28256412,199.14600941574923,17.81624248137449
18.1438166,199.1033945770771,17.813568452018174
19.43547016,199.14031782345157,17.814260032613305
18.943112080000002,199.15855034101037,17.813845912958673
19.03968936,199.1903014559077,17.81429825516005
18.4647474,199.0006490780297,17.808438877536105
17.37601244,199.10091642415264,17.810750151065314
18.48469168,199.1011377593116,17.81032398880967
18.74412612,199.26838725384792,17.81298545886771
18.10449656,198.91288755486067,17.804351032669185
18.87353996,198.91309205902493,17.804169667868223
19.03165232,199.02696833629102,17.806225604028718
20.165414000000002,199.11328653439315,17.80742322683256
19.413264960000003,199.13592409782478,17.806784798662655
18.832653559999997,199.24230554569465,17.808861251193846
16.8709122,199.07219003578595,17.80481883324598
100.98838212,199.01684038252284,17.802418697297426
16.515970799999998,199.04961312170408,17.802987246334304
18.58491928,199.0835544580279,17.803712638850612
16.94072992,199.19606837827578,17.805292363367617
20.090361880000003,199.1235185963986,17.80344761469947
19.51358372,198.99172596709735,17.799429078655645
19.98815256,198.9916563431927,17.799246316623716
15.75582044,198.8995331958351,17.79676939786372
18.58613416,199.1625342627395,17.800789224543404
19.42926088,199.06125713374874,17.798175893141604
19.38096036,199.06495724582027,17.797988549477683
18.00715596,198.91167914218465,17.79422503308064
18.59261352,199.04737405997585,17.797365670059154
18.03386996,198.9118883294665,17.794056406880852
16.610340880000003,199.00138143302522,17.796134646699443
18.98501976,199.22459155759225,17.79985112274193
18.28008564,199.2432715517929,17.79993362357358
18.68838656,198.94683239702192,17.79298679434939
99.9999,198.90502233764602,17.79170508845725
18.707473519999997,199.00233632098798,17.79376210525611
99.9999,198.9771868848444,17.792047546629544
19.36446536,199.1137547126573,17.795209044653284
18.60759704,199.14244529819533,17.794568816199284
99.9999,198.98981464830808,17.790907882945195
19.61704328,199.1026628581688,17.7929541670018
17.908343719999998,199.0204114644475,17.790826631738483
18.12232988,199.13130187326811,17.79327904366085
18.69952296,199.09759902818968,17.79235335209477
16.462685880000002,199.18657653656774,17.793517879299422
18.35176452,199.12634241136686,17.791941609315415
15.15086648,199.16997397496294,17.792692158946902
17.491117,199.18822373509823,17.793070182335168
19.060646039999998,199.10792208365223,17.790640682802707
20.0558522,199.09434867481338,17.790307738761786
15.288531240000001,199.23205612060747,17.793065454565113
13.93146692,199.23313048566922,17.793080370178426
19.32801244,198.98832978358163,17.787022233418057
18.75015504,199.20287649011462,17.791927735730955
18.13106036,198.96112328269965,17.78625449674177
18.09459084,199.07702708724628,17.78882583405153
99.9999,198.9774411253893,17.78627540304147
19.17373112,199.14356706871519,17.78984801502193
13.736454799999999,198.89835806672434,17.783298846149517
18.595347,199.11848647731847,17.78821487942518
19.293700519999998,199.1683850180177,17.78883732445686
18.247886559999998,199.07466415112341,17.78574918373903
18.87871776,199.1674708993578,17.787662338365493
15.523585679999998,199.0190983431802,17.78384217975756
18.797320799999998,199.30152948725166,17.789483690993286
20.38965028,199.064417715234,17.783827898796112
20.2997082,199.0991167486061,17.78351682393855
18.21964536,198.93398633097033,17.779607584443443
16.178304760000003,198.92617594503636,17.778796371160478
19.27325004,199.12252241846772,17.783250041520848
17.19822616,199.03855830921773,17.78085078365917
19.12392104,199.09280302282443,17.78152681625545
19.60036956,199.1315428545599,17.782416178948075
19.13404504,199.14354621213855,17.78192518437819
19.05943116,199.0028669063718,17.77864587480441
20.216032799999997,199.11587048961826,17.781061940775206
99.9999,199.11120461983433,17.780602195315605
19.227995760000002,199.14891843714548,17.781368689168225
19.540827359999998,199.0230593054959,17.778341094301386
18.94452376,199.05150231492658,17.778969463130387
99.9999,199.19741303902478,17.781597937728495
19.33075436,199.18752433928904,17.77972541471044
18.12016736,199.16700240830968,17.778266270318117
19.58297468,199.06349875551427,17.775460052596696
19.2250598,199.16606197322812,17.77754623771845
19.54588936,199.25083488842884,17.77941120840079
19.29070644,199.12142792300213,17.776075912664663
17.64240292,199.23672394006422,17.778454705981627
19.78451576,199.06997605007945,17.774318281525773
20.01685396,199.1572978648948,17.776173033971215
19.07461716,198.9610202696648,17.77111384966518
14.07288304,199.05101063209807,17.772998350993646
20.01760756,199.08110062481637,17.773405595471367
17.73040704,199.04445437164304,17.772052430713128
20.18837436,199.1007305585561,17.773270118147483
18.57381128,199.06085399375405,17.771733858672604
20.77084044,198.89819459863295,17.76664303842531
19.29400424,199.14313944431504,17.772288887240272
18.29567568,199.0545515552192,17.770113328055892
19.11136728,198.9856319201867,17.767900654728265
19.34138456,199.16877711768515,17.769706145215707
19.33023704,199.12994209057766,17.767322638992926
15.70286624,199.01474405310083,17.764548984125124
20.29495328,199.15117665965101,17.767489400199885
18.69301936,199.1351814184428,17.76669807370119
20.361813159999997,199.18878878070535,17.76718513617612
18.60711004,199.16161220015982,17.766067796625045
19.35049616,199.12129395617225,17.765127514197665
19.08038784,199.1284560324557,17.76487111418196
19.4115306,199.1381569423986,17.764977094761523
19.70265964,199.0788340282536,17.7635037004023
19.238159879999998,199.10638416512901,17.76393212318621
18.95464776,199.16677393444482,17.765309621522412
19.6009326,199.19510796404563,17.765783820051603
18.388997800000002,198.98480229996636,17.760688307956347
99.9999,199.10066305672106,17.76328119687599
19.10650776,199.12574646557385,17.763513548583568
20.057682760000002,199.18916017753327,17.764579555664707
19.339056040000003,199.12072408354604,17.762900685755138
18.956065119999998,199.12296552729455,17.762464328925528
20.170176559999998,199.056254067374,17.760842082363208
16.98130824,199.06475136953478,17.760967402437373
19.24419416,199.17811765831553,17.762922505622612
18.29799488,199.28264520429403,17.764563055191726
19.23103296,199.11873146439467,17.760508196050107
19.90486216,199.16923294485906,17.761415686082668
19.383118120000002,199.1263199351573,17.760215975298372
19.54448088,199.12503211970306,17.759195899973122
17.843547880000003,199.01601249766486,17.75661980706395
15.01029324,199.15799011439037,17.759830030508816
19.22475608,199.0494500454789,17.75727553068574
19.33935976,198.9806762635003,17.755059649311903
19.16370836,199.11886101554705,17.75822954828879
19.29987616,198.95654778243627,17.754051824291782
19.68240096,199.13276287062803,17.757855777845922
18.62460536,199.29676547464777,17.761361883907956
19.05487536,199.26371899648217,17.7605357488756
19.814615319999998,199.1591742058324,17.757850233956095
18.478478319999997,199.16977339357047,17.75799179384484
19.25523016,199.1106861137707,17.75657001378335
18.73343836,199.1159284466932,17.756663986775017
19.844415639999998,199.00375245805873,17.75394929210552
18.8428788,199.14397296198385,17.757096635737742
19.26089876,199.13272604639326,17.756558828929695
19.025414519999998,199.11277654434426,17.755786229644524
19.094966399999997,198.98618525540275,17.752825699318343
19.78074804,199.06327888295834,17.754455200992293
16.66809176,199.23564156331636,17.75811301607517
19.40496328,199.04875199068573,17.753793532436475
18.93338736,199.23518326600262,17.75773057775691
19.9250854,199.15306753172413,17.755802410841092
19.667583399999998,199.07178146229938,17.75383885839133
19.532075879999997,199.1306253542234,17.75441127563285
20.07093444,198.993879488492,17.750723978212456
19.19331564,199.0630199665085,17.75217115702671
17.124037,199.1581661916266,17.754138031080256
20.039653880000003,199.12196982817125,17.7526552989722
19.22748956,199.12161011217464,17.752204853124667
18.254168200000002,199.27142315759966,17.75555823339429
19.513330160000002,199.10836318263728,17.75134730856611
19.206487,199.0994056055396,17.75103574588928
18.419189399999997,199.10032236905707,17.750981949357357
18.13362824,199.06104777548242,17.749957558999032
18.96194424,199.0953964133771,17.750711268089493
12.900834000000001,199.1670550092397,17.7522360322049
19.72927528,199.13880617505586,17.751402632334027
18.94705476,199.08149029247727,17.749921777451128
100.98291372,199.13573729629786,17.750594275605174
18.1018734,199.1170983102121,17.750104211535962
19.33710536,199.15410088210686,17.75046564006733
18.05436816,199.10026320376937,17.749218003961108
19.852923880000002,199.11938892248776,17.749343912162725
19.76190112,199.1422839797182,17.749456921156273
19.37428756,199.13044662908183,17.749180848251573
20.06274616,199.02592307269285,17.7466902780197
18.98198256,199.0616203389008,17.74716789561818
20.065483399999998,199.07717062043517,17.747416528188186
19.11632804,199.09595593914108,17.74782731682281
19.061390199999998,199.1210764240284,17.748353977203887
99.9999,199.10033988242841,17.747602935141252
17.66158304,199.1145309023243,17.747906341178602
99.9999,199.01647770488324,17.74554817446388
18.9405754,199.08099033182432,17.74701710162236
18.92984396,199.06216593328728,17.746567064965262
19.10093956,199.1091354498722,17.74731344758626
17.80590192,199.07952173464187,17.746589046652144
19.10468544,199.0809612457538,17.74638892650207
19.763030200000003,199.16303255658067,17.74807883388823
19.16877036,199.11494063808368,17.74669367588775
20.035381479999998,199.12061890349165,17.746623149762538
18.7072172,199.13868419704443,17.746985773924358
19.21989656,199.1238893002292,17.746543994284057
19.28803108,199.05083221311457,17.744642650938108
18.539017840000003,199.1746679757658,17.747463062645913
99.9999,199.14000109151638,17.74646493272182
19.73551632,199.15662053889503,17.746720695742336
19.35365332,199.10413976036537,17.745294672130548
17.931868,199.1100433921646,17.74539834058944
19.78066544,199.06882608755387,17.744259332953266
19.61512736,199.0976598256445,17.74481585079689
18.80655316,199.14595424404408,17.745761388400577
16.661286360000002,199.08227527800483,17.74398858422176
18.93672828,199.10007987898715,17.744348131376473
19.02470584,199.06286352751687,17.743392447095356
17.018946839999998,199.10102678275948,17.74364706688905
18.75500876,199.01060081508828,17.741529847374384
20.03309016,199.12062070167707,17.744031163962802
16.6679244,198.9972396565859,17.741027041596446
19.25512808,199.09190253099237,17.743214445165297
19.05386296,199.1195430999957,17.743828316946857
19.17636008,199.12589429858332,17.743753042522016
19.362138759999997,198.97683834689312,17.740257326590182
19.331260559999997,199.1492749058136,17.744237305855414
19.53729424,199.09571131296872,17.74270183797549
16.71904708,199.11299497790952,17.74300322227164
19.181328,199.12468661732535,17.743250412964727
18.859482160000002,198.9740727339522,17.739677781998356
20.362424,199.1179209558936,17.742425268948224
19.10721644,199.11397541768434,17.742324488082282
18.91455672,199.283082267568,17.746089519743027
19.05922868,199.1166854460247,17.74227214140434
19.05398152,199.1932039523168,17.743996264813582
20.035108400000002,199.09579442419562,17.74150174553712
19.597655160000002,199.07682807262296,17.740699245252095
19.765973520000003,199.1382545010452,17.742087356386136
19.4884738,199.1412765506011,17.742087520253687
20.16852884,199.1802496249952,17.742898081897454
19.393123,199.15619233188,17.742282898545373
19.47097176,199.16211143405621,17.742075539821275
19.15257196,199.28012274050894,17.74437053836173
18.97914784,199.12544235301561,17.740860885685702
18.58734904,199.1799387176578,17.7420372876457
18.6717832,199.1357344782143,17.741000676437096
19.66786156,199.11456870330352,17.740449927097043
18.35046264,199.1048915985808,17.739826151434166
19.413428879999998,199.1125923648004,17.739995121543725
19.536222079999998,199.22625607060323,17.742531978696615
17.44146188,199.0767547382039,17.738987930696975
18.40563556,199.1189770407776,17.739893494090854
19.33986596,199.12351356830413,17.73978245879854
16.458377,199.136764571931,17.739930708681857
17.18539104,199.11232167318133,17.739353355646745
18.87973016,199.1144752182104,17.73916695767303
18.38731708,199.05334268940274,17.73756445188627
19.0013194,199.06017358864668,17.7377033051407
19.88241396,199.1162770831696,17.738963067091024
19.26191116,199.161935540578,17.739997613018346
19.26428936,199.12763119956105,17.73916980968439
16.90003412,199.04108211981548,17.737138482102413
20.28355076,199.1384351230215,17.739354692244397
19.06660432,199.1625526275733,17.73956032704155
18.899067,199.17079854621065,17.739558702814307
19.82606448,199.10796377997173,17.7378579048463
19.246117719999997,199.0863763461012,17.736982269717878
19.16168356,199.11537797186912,17.737501675709716
19.427438560000002,199.13037280014257,17.737710966826175
19.89620028,199.10150603300787,17.737043308538738
20.29640444,199.0463806518631,17.735590857553287
18.95859612,199.16118570182167,17.738238035881004
19.44869896,199.13108445426056,17.73748670464988
19.692251199999998,199.18104479304318,17.73846459507222
16.6177684,199.14848737385083,17.73770492045185
15.59961668,199.08260799392133,17.736028344211668
19.784034520000002,199.16197129213393,17.73779293122026
18.828198999999998,199.10251981316904,17.736405182818608
19.8971362,199.15797696092113,17.737590360595743
18.258723999999997,198.96865674542804,17.732850044499944
18.984108600000003,199.13219672148392,17.736504326188452
18.855938759999997,199.14598105075572,17.736721768809055
19.29562408,199.1487050394254,17.736773906148635
18.74629584,199.12378168941322,17.736156956742313
20.18769348,199.03216179636954,17.733471095238475
20.15762472,199.1048149081654,17.735040223813616
18.4982306,199.16360966100825,17.736333527269714
16.14295516,198.91754271274868,17.730509980996178
19.22748956,199.08713680068053,17.734497162260496
18.58755152,199.16406552925346,17.73620793341346
20.04593996,199.0731360796782,17.73400283083775
19.66756312,199.14756287163297,17.735553062219417
19.09638376,199.04890855877426,17.733021730375608
18.56397104,199.10627351413893,17.734299875082314
19.20066096,199.08185891815157,17.733508053798186
19.37965416,199.0324754975259,17.732295547728143
15.14429816,199.10657339099612,17.733957768381234
18.4489826,199.07468250434772,17.732600727320392
18.70883704,199.09824081372375,17.733086397944486
15.556331759999999,199.05580765992386,17.731997793816404
20.00115648,199.14290184620904,17.733931352495013
17.79118332,199.11178192101528,17.733069392693405
19.15915256,199.17203588186123,17.73435385500932
18.94077788,199.06682397112004,17.731917299877676
18.9694288,199.13596632483478,17.733508372289197
19.58489944,199.12746559813425,17.7331073638843
19.80658236,199.11491445500528,17.732736103313123
19.55504332,199.07665607748064,17.731778671388152
19.01923888,199.09938497818567,17.732278983775327
19.870725519999997,199.11339942500138,17.732543037933098
20.13536844,199.10280638883486,17.732191054248855
16.10708216,199.07239730364884,17.731422297195724
19.13485496,199.1063165439496,17.732185248860898
20.12685924,199.08594837703504,17.731595479963783
20.08293908,198.90783401938674,17.7272240151931
18.14298164,199.12525245038697,17.732310255706864
16.52948768,199.2586697125467,17.735231918529514
19.338853559999997,199.15419574118738,17.73275321667529
18.73890532,199.13141694046476,17.732206617025117
19.40870916,199.08458272172624,17.73110462794995
19.779858479999998,199.1091764769634,17.731605925625065
18.18144512,199.12817349708305,17.731982613442035
19.34138456,199.11334608544587,17.73159663996867
20.1396254,199.12096077225794,17.731740558005836
18.81564524,199.11095441560832,17.731439599430743
19.03361496,199.08006919403394,17.73067117863495
20.273100279999998,199.15608762163296,17.73241427118412
19.44092852,199.07446992368435,17.730298853753066
20.286679160000002,199.0900926828316,17.730649541524617
18.291140319999997,199.06315213279498,17.72997188265797
19.39099216,199.07089608526067,17.73007693474501
19.59146424,199.10889498454137,17.730922780995257
16.75453264,199.11193332780758,17.730867171368434
15.24193636,199.14254586473348,17.73139294653725
19.88027896,199.04951468589402,17.72915670925986
19.5763626,199.11896965420175,17.730541888128723
19.018935159999998,199.13487691374954,17.730825772122838
19.1400182,199.17839020519816,17.73181004079682
19.6223956,199.1054401338296,17.73008993560798
19.2675806,199.19519364497106,17.732122413873565
19.14720624,199.10766877675155,17.7300602608167
19.08828456,199.15550972561786,17.73099653905393
17.41226932,198.93855692790288,17.725912464561336
19.631607680000002,199.08081200366263,17.72918631655547
20.7640452,199.08953641829714,17.729278388563568
19.895402800000003,199.15500566278033,17.730493144868465
19.55521556,199.1436970400549,17.730135620819183
19.5212402,199.1574113290411,17.73039523063814
18.59799032,199.1093729891915,17.729263991463366
19.00020576,199.16119677891206,17.730340416747424
19.66718496,199.09551355847293,17.72870946539518
18.713661440000003,199.05615798449773,17.72775231259547
19.45309428,199.15646891138653,17.730024308291426
20.12466628,199.1318023692192,17.729416309559255
19.02349096,199.10612951542856,17.72878066744889
19.12726196,199.0733094678069,17.728014525157505
19.4340202,199.08435093418075,17.728191642998283
19.59845548,199.11107977620875,17.728684442856295
18.44202636,199.10982330089675,17.728417943036447
19.65912708,199.12805162225746,17.728791074382997
19.12716072,199.10797940010386,17.728253602630943
19.481019800000002,199.1373782915135,17.72890959317809
18.7185956,199.03343365244191,17.726477504414873
20.24923116,199.06181636073978,17.727139290839407
18.840145319999998,199.08953978931174,17.727778284563723
19.43857496,199.16308764070968,17.72941864243762
19.32690504,199.18152571712494,17.72969445953346
19.47552756,199.13955322197822,17.72871269953348
16.78022156,199.13876681801827,17.7286914406367
19.80739732,199.1508699775947,17.728926253788625
16.82496632,199.06259251858944,17.726852516542657
19.33834736,199.13182865262888,17.728246257318947
19.21997456,199.0352793600901,17.725995201438234
18.38112316,199.10858020882827,17.727421160269046
16.807864279999997,199.1078062896363,17.727174961984993
19.27479356,199.0767351809663,17.726383937117028
18.697396920000003,199.11751563475002,17.72722482736699
17.410194559999997,199.13634079032397,17.727644784198407
18.64475212,199.07481739128727,17.72620455453275
18.96376156,199.1462851815372,17.72761963082432
19.141035239999997,199.10898884322663,17.72669866939739
19.00273676,199.14979852475818,17.727577361726066
19.67806104,199.12111149580198,17.726871884321564
19.92435124,199.0870073124139,17.726067769817227
20.0415604,199.0894579176684,17.726075195386404
18.908992559999998,199.11267260836237,17.72653304188782
20.284114879999997,199.10714876771294,17.726318853743724
19.69673696,199.09569495996195,17.725971683016777
18.89536048,199.11986043081492,17.72637473784552
19.01083596,199.11269026586194,17.726190155086545
18.9329824,199.16805145349525,17.727343404176104
19.13791504,199.10017364116138,17.725496668645988
16.47214552,199.15112106994138,17.726548441315877
19.440883760000002,199.1194790595302,17.72582089013576
19.40190016,199.17932004176654,17.727177850495554
18.64708064,199.1687902870899,17.726796985434795
16.89222004,199.1108065115688,17.725390723656155
18.15644372,199.12979219290614,17.725665255944907
18.83488084,199.0893275780218,17.72473188133617
18.9476622,199.1076379351994,17.724903406100196
19.81529732,199.10865229583615,17.724764615557614
20.236600359999997,199.1263109570106,17.72505267382228
19.95975616,199.10941613152193,17.72462100066037
19.259074560000002,199.13908140081918,17.725218645296938
19.9565886,199.19747857308636,17.7264976210761
19.476685160000002,199.15754244853377,17.725564171734952
19.71734756,199.0376458498182,17.722772740224443
19.034019920000002,199.13706013020442,17.725023338135472
19.81265676,199.09295633772177,17.723745452072485
